1;0.000135248 
2;0.000258363 
3;0.000377404 
4;0.000490493 
5;0.000595846 
6;0.000691802 
7;0.000776849 
8;0.000849644 
9;0.00090904 
10;0.000954099 
11;0.000984112 
12;0.000998605 
13;0.000997349 
14;0.000980364 
15;0.000947919 
16;0.000900524 
17;0.000838928 
18;0.000764101 
19;0.000677223 
20;0.000579666 
21;0.000472967 
22;0.000358809 
23;0.000238992 
24;0.000115406 
25;-9.99983e-06 
26;-0.000135248 
27;-0.000258363 
28;-0.000377404 
29;-0.000490493 
30;-0.000595846 
31;-0.000691802 
32;-0.000776849 
33;-0.000849644 
34;-0.00090904 
35;-0.000954099 
36;-0.000984112 
37;-0.000998605 
38;-0.000997349 
39;-0.000980364 
40;-0.000947919 
41;-0.000900524 
42;-0.000838928 
43;-0.000764101 
44;-0.000677223 
45;-0.000579666 
46;-0.000472967 
47;-0.000358809 
48;-0.000238992 
49;-0.000115406 
50;9.99983e-06 
51;0.000135248 
52;0.000258363 
53;0.000377404 
54;0.000490493 
55;0.000595846 
56;0.000691802 
57;0.000776849 
58;0.000849644 
59;0.00090904 
60;0.000954099 
61;0.000984112 
62;0.000998605 
63;0.000997349 
64;0.000980364 
65;0.000947919 
66;0.000900524 
67;0.000838928 
68;0.000764101 
69;0.000677223 
70;0.000579666 
71;0.000472967 
72;0.000358809 
73;0.000238992 
74;0.000115406 
75;-9.99983e-06 
76;-0.000135248 
77;-0.000258363 
78;-0.000377404 
79;-0.000490493 
80;-0.000595846 
81;-0.000691802 
82;-0.000776849 
83;-0.000849644 
84;-0.00090904 
85;-0.000954099 
86;-0.000984112 
87;-0.000998605 
88;-0.000997349 
89;-0.000980364 
90;-0.000947919 
91;-0.000900524 
92;-0.000838928 
93;-0.000764101 
94;-0.000677223 
95;-0.000579666 
96;-0.000472967 
97;-0.000358809 
98;-0.000238992 
99;-0.000115406 
100;9.99983e-06 
101;0.000135248 
102;0.000258363 
103;0.000377404 
104;0.000490493 
105;0.000595846 
106;0.000691802 
107;0.000776849 
108;0.000849644 
109;0.00090904 
110;0.000954099 
111;0.000984112 
112;0.000998605 
113;0.000997349 
114;0.000980364 
115;0.000947919 
116;0.000900524 
117;0.000838928 
118;0.000764101 
119;0.000677223 
120;0.000579666 
121;0.000472967 
122;0.000358809 
123;0.000238992 
124;0.000115406 
125;-9.99983e-06 
126;-0.000135248 
127;-0.000258363 
128;-0.000377404 
129;-0.000490493 
130;-0.000595846 
131;-0.000691802 
132;-0.000776849 
133;-0.000849644 
134;-0.00090904 
135;-0.000954099 
136;-0.000984112 
137;-0.000998605 
138;-0.000997349 
139;-0.000980364 
140;-0.000947919 
141;-0.000900524 
142;-0.000838928 
143;-0.000764101 
144;-0.000677223 
145;-0.000579666 
146;-0.000472967 
147;-0.000358809 
148;-0.000238992 
149;-0.000115406 
150;9.99983e-06 
151;0.000135248 
152;0.000258363 
153;0.000377404 
154;0.000490493 
155;0.000595846 
156;0.000691802 
157;0.000776849 
158;0.000849644 
159;0.00090904 
160;0.000954099 
161;0.000984112 
162;0.000998605 
163;0.000997349 
164;0.000980364 
165;0.000947919 
166;0.000900524 
167;0.000838928 
168;0.000764101 
169;0.000677223 
170;0.000579666 
171;0.000472967 
172;0.000358809 
173;0.000238992 
174;0.000115406 
175;-9.99983e-06 
176;-0.000135248 
177;-0.000258363 
178;-0.000377404 
179;-0.000490493 
180;-0.000595846 
181;-0.000691802 
182;-0.000776849 
183;-0.000849644 
184;-0.00090904 
185;-0.000954099 
186;-0.000984112 
187;-0.000998605 
188;-0.000997349 
189;-0.000980364 
190;-0.000947919 
191;-0.000900524 
192;-0.000838928 
193;-0.000764101 
194;-0.000677223 
195;-0.000579666 
196;-0.000472967 
197;-0.000358809 
198;-0.000238992 
199;-0.000115406 
200;9.99983e-06 
201;0.000135248 
202;0.000258363 
203;0.000377404 
204;0.000490493 
205;0.000595846 
206;0.000691802 
207;0.000776849 
208;0.000849644 
209;0.00090904 
210;0.000954099 
211;0.000984112 
212;0.000998605 
213;0.000997349 
214;0.000980364 
215;0.000947919 
216;0.000900524 
217;0.000838928 
218;0.000764101 
219;0.000677223 
220;0.000579666 
221;0.000472967 
222;0.000358809 
223;0.000238992 
224;0.000115406 
225;-9.99983e-06 
226;-0.000135248 
227;-0.000258363 
228;-0.000377404 
229;-0.000490493 
230;-0.000595846 
231;-0.000691802 
232;-0.000776849 
233;-0.000849644 
234;-0.00090904 
235;-0.000954099 
236;-0.000984112 
237;-0.000998605 
238;-0.000997349 
239;-0.000980364 
240;-0.000947919 
241;-0.000900524 
242;-0.000838928 
243;-0.000764101 
244;-0.000677223 
245;-0.000579666 
246;-0.000472967 
247;-0.000358809 
248;-0.000238992 
249;-0.000115406 
250;9.99983e-06 
251;0.000135248 
252;0.000258363 
253;0.000377404 
254;0.000490493 
255;0.000595846 
256;0.000691802 
257;0.000776849 
258;0.000849644 
259;0.00090904 
260;0.000954099 
261;0.000984112 
262;0.000998605 
263;0.000997349 
264;0.000980364 
265;0.000947919 
266;0.000900524 
267;0.000838928 
268;0.000764101 
269;0.000677223 
270;0.000579666 
271;0.000472967 
272;0.000358809 
273;0.000238992 
274;0.000115406 
275;-9.99983e-06 
276;-0.000135248 
277;-0.000258363 
278;-0.000377404 
279;-0.000490493 
280;-0.000595846 
281;-0.000691802 
282;-0.000776849 
283;-0.000849644 
284;-0.00090904 
285;-0.000954099 
286;-0.000984112 
287;-0.000998605 
288;-0.000997349 
289;-0.000980364 
290;-0.000947919 
291;-0.000900524 
292;-0.000838928 
293;-0.000764101 
294;-0.000677223 
295;-0.000579666 
296;-0.000472967 
297;-0.000358809 
298;-0.000238992 
299;-0.000115406 
300;9.99983e-06 
301;0.000135248 
302;0.000258363 
303;0.000377404 
304;0.000490493 
305;0.000595846 
306;0.000691802 
307;0.000776849 
308;0.000849644 
309;0.00090904 
310;0.000954099 
311;0.000984112 
312;0.000998605 
313;0.000997349 
314;0.000980364 
315;0.000947919 
316;0.000900524 
317;0.000838928 
318;0.000764101 
319;0.000677223 
320;0.000579666 
321;0.000472967 
322;0.000358809 
323;0.000238992 
324;0.000115406 
325;-9.99983e-06 
326;-0.000135248 
327;-0.000258363 
328;-0.000377404 
329;-0.000490493 
330;-0.000595846 
331;-0.000691802 
332;-0.000776849 
333;-0.000849644 
334;-0.00090904 
335;-0.000954099 
336;-0.000984112 
337;-0.000998605 
338;-0.000997349 
339;-0.000980364 
340;-0.000947919 
341;-0.000900524 
342;-0.000838928 
343;-0.000764101 
344;-0.000677223 
345;-0.000579666 
346;-0.000472967 
347;-0.000358809 
348;-0.000238992 
349;-0.000115406 
350;9.99983e-06 
351;0.000135248 
352;0.000258363 
353;0.000377404 
354;0.000490493 
355;0.000595846 
356;0.000691802 
357;0.000776849 
358;0.000849644 
359;0.00090904 
360;0.000954099 
361;0.000984112 
362;0.000998605 
363;0.000997349 
364;0.000980364 
365;0.000947919 
366;0.000900524 
367;0.000838928 
368;0.000764101 
369;0.000677223 
370;0.000579666 
371;0.000472967 
372;0.000358809 
373;0.000238992 
374;0.000115406 
375;-9.99983e-06 
376;-0.000135248 
377;-0.000258363 
378;-0.000377404 
379;-0.000490493 
380;-0.000595846 
381;-0.000691802 
382;-0.000776849 
383;-0.000849644 
384;-0.00090904 
385;-0.000954099 
386;-0.000984112 
387;-0.000998605 
388;-0.000997349 
389;-0.000980364 
390;-0.000947919 
391;-0.000900524 
392;-0.000838928 
393;-0.000764101 
394;-0.000677223 
395;-0.000579666 
396;-0.000472967 
397;-0.000358809 
398;-0.000238992 
399;-0.000115406 
400;9.99983e-06 
401;0.000135248 
402;0.000258363 
403;0.000377404 
404;0.000490493 
405;0.000595846 
406;0.000691802 
407;0.000776849 
408;0.000849644 
409;0.00090904 
410;0.000954099 
411;0.000984112 
412;0.000998605 
413;0.000997349 
414;0.000980364 
415;0.000947919 
416;0.000900524 
417;0.000838928 
418;0.000764101 
419;0.000677223 
420;0.000579666 
421;0.000472967 
422;0.000358809 
423;0.000238992 
424;0.000115406 
425;-9.99983e-06 
426;-0.000135248 
427;-0.000258363 
428;-0.000377404 
429;-0.000490493 
430;-0.000595846 
431;-0.000691802 
432;-0.000776849 
433;-0.000849644 
434;-0.00090904 
435;-0.000954099 
436;-0.000984112 
437;-0.000998605 
438;-0.000997349 
439;-0.000980364 
440;-0.000947919 
441;-0.000900524 
442;-0.000838928 
443;-0.000764101 
444;-0.000677223 
445;-0.000579666 
446;-0.000472967 
447;-0.000358809 
448;-0.000238992 
449;-0.000115406 
450;9.99983e-06 
451;0.000135248 
452;0.000258363 
453;0.000377404 
454;0.000490493 
455;0.000595846 
456;0.000691802 
457;0.000776849 
458;0.000849644 
459;0.00090904 
460;0.000954099 
461;0.000984112 
462;0.000998605 
463;0.000997349 
464;0.000980364 
465;0.000947919 
466;0.000900524 
467;0.000838928 
468;0.000764101 
469;0.000677223 
470;0.000579666 
471;0.000472967 
472;0.000358809 
473;0.000238992 
474;0.000115406 
475;-9.99983e-06 
476;-0.000135248 
477;-0.000258363 
478;-0.000377404 
479;-0.000490493 
480;-0.000595846 
481;-0.000691802 
482;-0.000776849 
483;-0.000849644 
484;-0.00090904 
485;-0.000954099 
486;-0.000984112 
487;-0.000998605 
488;-0.000997349 
489;-0.000980364 
490;-0.000947919 
491;-0.000900524 
492;-0.000838928 
493;-0.000764101 
494;-0.000677223 
495;-0.000579666 
496;-0.000472967 
497;-0.000358809 
498;-0.000238992 
499;-0.000115406 
500;9.99983e-06 
501;0.000135248 
502;0.000258363 
503;0.000377404 
504;0.000490493 
505;0.000595846 
506;0.000691802 
507;0.000776849 
508;0.000849644 
509;0.00090904 
510;0.000954099 
511;0.000984112 
512;0.000998605 
513;0.000997349 
514;0.000980364 
515;0.000947919 
516;0.000900524 
517;0.000838928 
518;0.000764101 
519;0.000677223 
520;0.000579666 
521;0.000472967 
522;0.000358809 
523;0.000238992 
524;0.000115406 
525;-9.99983e-06 
526;-0.000135248 
527;-0.000258363 
528;-0.000377404 
529;-0.000490493 
530;-0.000595846 
531;-0.000691802 
532;-0.000776849 
533;-0.000849644 
534;-0.00090904 
535;-0.000954099 
536;-0.000984112 
537;-0.000998605 
538;-0.000997349 
539;-0.000980364 
540;-0.000947919 
541;-0.000900524 
542;-0.000838928 
543;-0.000764101 
544;-0.000677223 
545;-0.000579666 
546;-0.000472967 
547;-0.000358809 
548;-0.000238992 
549;-0.000115406 
550;9.99983e-06 
551;0.000135248 
552;0.000258363 
553;0.000377404 
554;0.000490493 
555;0.000595846 
556;0.000691802 
557;0.000776849 
558;0.000849644 
559;0.00090904 
560;0.000954099 
561;0.000984112 
562;0.000998605 
563;0.000997349 
564;0.000980364 
565;0.000947919 
566;0.000900524 
567;0.000838928 
568;0.000764101 
569;0.000677223 
570;0.000579666 
571;0.000472967 
572;0.000358809 
573;0.000238992 
574;0.000115406 
575;-9.99983e-06 
576;-0.000135248 
577;-0.000258363 
578;-0.000377404 
579;-0.000490493 
580;-0.000595846 
581;-0.000691802 
582;-0.000776849 
583;-0.000849644 
584;-0.00090904 
585;-0.000954099 
586;-0.000984112 
587;-0.000998605 
588;-0.000997349 
589;-0.000980364 
590;-0.000947919 
591;-0.000900524 
592;-0.000838928 
593;-0.000764101 
594;-0.000677223 
595;-0.000579666 
596;-0.000472967 
597;-0.000358809 
598;-0.000238992 
599;-0.000115406 
600;9.99983e-06 
601;0.000135248 
602;0.000258363 
603;0.000377404 
604;0.000490493 
605;0.000595846 
606;0.000691802 
607;0.000776849 
608;0.000849644 
609;0.00090904 
610;0.000954099 
611;0.000984112 
612;0.000998605 
613;0.000997349 
614;0.000980364 
615;0.000947919 
616;0.000900524 
617;0.000838928 
618;0.000764101 
619;0.000677223 
620;0.000579666 
621;0.000472967 
622;0.000358809 
623;0.000238992 
624;0.000115406 
625;-9.99983e-06 
626;-0.000135248 
627;-0.000258363 
628;-0.000377404 
629;-0.000490493 
630;-0.000595846 
631;-0.000691802 
632;-0.000776849 
633;-0.000849644 
634;-0.00090904 
635;-0.000954099 
636;-0.000984112 
637;-0.000998605 
638;-0.000997349 
639;-0.000980364 
640;-0.000947919 
641;-0.000900524 
642;-0.000838928 
643;-0.000764101 
644;-0.000677223 
645;-0.000579666 
646;-0.000472967 
647;-0.000358809 
648;-0.000238992 
649;-0.000115406 
650;9.99983e-06 
651;0.000135248 
652;0.000258363 
653;0.000377404 
654;0.000490493 
655;0.000595846 
656;0.000691802 
657;0.000776849 
658;0.000849644 
659;0.00090904 
660;0.000954099 
661;0.000984112 
662;0.000998605 
663;0.000997349 
664;0.000980364 
665;0.000947919 
666;0.000900524 
667;0.000838928 
668;0.000764101 
669;0.000677223 
670;0.000579666 
671;0.000472967 
672;0.000358809 
673;0.000238992 
674;0.000115406 
675;-9.99983e-06 
676;-0.000135248 
677;-0.000258363 
678;-0.000377404 
679;-0.000490493 
680;-0.000595846 
681;-0.000691802 
682;-0.000776849 
683;-0.000849644 
684;-0.00090904 
685;-0.000954099 
686;-0.000984112 
687;-0.000998605 
688;-0.000997349 
689;-0.000980364 
690;-0.000947919 
691;-0.000900524 
692;-0.000838928 
693;-0.000764101 
694;-0.000677223 
695;-0.000579666 
696;-0.000472967 
697;-0.000358809 
698;-0.000238992 
699;-0.000115406 
700;9.99983e-06 
701;0.000135248 
702;0.000258363 
703;0.000377404 
704;0.000490493 
705;0.000595846 
706;0.000691802 
707;0.000776849 
708;0.000849644 
709;0.00090904 
710;0.000954099 
711;0.000984112 
712;0.000998605 
713;0.000997349 
714;0.000980364 
715;0.000947919 
716;0.000900524 
717;0.000838928 
718;0.000764101 
719;0.000677223 
720;0.000579666 
721;0.000472967 
722;0.000358809 
723;0.000238992 
724;0.000115406 
725;-9.99983e-06 
726;-0.000135248 
727;-0.000258363 
728;-0.000377404 
729;-0.000490493 
730;-0.000595846 
731;-0.000691802 
732;-0.000776849 
733;-0.000849644 
734;-0.00090904 
735;-0.000954099 
736;-0.000984112 
737;-0.000998605 
738;-0.000997349 
739;-0.000980364 
740;-0.000947919 
741;-0.000900524 
742;-0.000838928 
743;-0.000764101 
744;-0.000677223 
745;-0.000579666 
746;-0.000472967 
747;-0.000358809 
748;-0.000238992 
749;-0.000115406 
750;9.99983e-06 
751;0.000135248 
752;0.000258363 
753;0.000377404 
754;0.000490493 
755;0.000595846 
756;0.000691802 
757;0.000776849 
758;0.000849644 
759;0.00090904 
760;0.000954099 
761;0.000984112 
762;0.000998605 
763;0.000997349 
764;0.000980364 
765;0.000947919 
766;0.000900524 
767;0.000838928 
768;0.000764101 
769;0.000677223 
770;0.000579666 
771;0.000472967 
772;0.000358809 
773;0.000238992 
774;0.000115406 
775;-9.99983e-06 
776;-0.000135248 
777;-0.000258363 
778;-0.000377404 
779;-0.000490493 
780;-0.000595846 
781;-0.000691802 
782;-0.000776849 
783;-0.000849644 
784;-0.00090904 
785;-0.000954099 
786;-0.000984112 
787;-0.000998605 
788;-0.000997349 
789;-0.000980364 
790;-0.000947919 
791;-0.000900524 
792;-0.000838928 
793;-0.000764101 
794;-0.000677223 
795;-0.000579666 
796;-0.000472967 
797;-0.000358809 
798;-0.000238992 
799;-0.000115406 
800;9.99983e-06 
801;0.000135248 
802;0.000258363 
803;0.000377404 
804;0.000490493 
805;0.000595846 
806;0.000691802 
807;0.000776849 
808;0.000849644 
809;0.00090904 
810;0.000954099 
811;0.000984112 
812;0.000998605 
813;0.000997349 
814;0.000980364 
815;0.000947919 
816;0.000900524 
817;0.000838928 
818;0.000764101 
819;0.000677223 
820;0.000579666 
821;0.000472967 
822;0.000358809 
823;0.000238992 
824;0.000115406 
825;-9.99983e-06 
826;-0.000135248 
827;-0.000258363 
828;-0.000377404 
829;-0.000490493 
830;-0.000595846 
831;-0.000691802 
832;-0.000776849 
833;-0.000849644 
834;-0.00090904 
835;-0.000954099 
836;-0.000984112 
837;-0.000998605 
838;-0.000997349 
839;-0.000980364 
840;-0.000947919 
841;-0.000900524 
842;-0.000838928 
843;-0.000764101 
844;-0.000677223 
845;-0.000579666 
846;-0.000472967 
847;-0.000358809 
848;-0.000238992 
849;-0.000115406 
850;9.99983e-06 
851;0.000135248 
852;0.000258363 
853;0.000377404 
854;0.000490493 
855;0.000595846 
856;0.000691802 
857;0.000776849 
858;0.000849644 
859;0.00090904 
860;0.000954099 
861;0.000984112 
862;0.000998605 
863;0.000997349 
864;0.000980364 
865;0.000947919 
866;0.000900524 
867;0.000838928 
868;0.000764101 
869;0.000677223 
870;0.000579666 
871;0.000472967 
872;0.000358809 
873;0.000238992 
874;0.000115406 
875;-9.99983e-06 
876;-0.000135248 
877;-0.000258363 
878;-0.000377404 
879;-0.000490493 
880;-0.000595846 
881;-0.000691802 
882;-0.000776849 
883;-0.000849644 
884;-0.00090904 
885;-0.000954099 
886;-0.000984112 
887;-0.000998605 
888;-0.000997349 
889;-0.000980364 
890;-0.000947919 
891;-0.000900524 
892;-0.000838928 
893;-0.000764101 
894;-0.000677223 
895;-0.000579666 
896;-0.000472967 
897;-0.000358809 
898;-0.000238992 
899;-0.000115406 
900;9.99983e-06 
901;0.000135248 
902;0.000258363 
903;0.000377404 
904;0.000490493 
905;0.000595846 
906;0.000691802 
907;0.000776849 
908;0.000849644 
909;0.00090904 
910;0.000954099 
911;0.000984112 
912;0.000998605 
913;0.000997349 
914;0.000980364 
915;0.000947919 
916;0.000900524 
917;0.000838928 
918;0.000764101 
919;0.000677223 
920;0.000579666 
921;0.000472967 
922;0.000358809 
923;0.000238992 
924;0.000115406 
925;-9.99983e-06 
926;-0.000135248 
927;-0.000258363 
928;-0.000377404 
929;-0.000490493 
930;-0.000595846 
931;-0.000691802 
932;-0.000776849 
933;-0.000849644 
934;-0.00090904 
935;-0.000954099 
936;-0.000984112 
937;-0.000998605 
938;-0.000997349 
939;-0.000980364 
940;-0.000947919 
941;-0.000900524 
942;-0.000838928 
943;-0.000764101 
944;-0.000677223 
945;-0.000579666 
946;-0.000472967 
947;-0.000358809 
948;-0.000238992 
949;-0.000115406 
950;9.99983e-06 
951;0.000135248 
952;0.000258363 
953;0.000377404 
954;0.000490493 
955;0.000595846 
956;0.000691802 
957;0.000776849 
958;0.000849644 
959;0.00090904 
960;0.000954099 
961;0.000984112 
962;0.000998605 
963;0.000997349 
964;0.000980364 
965;0.000947919 
966;0.000900524 
967;0.000838928 
968;0.000764101 
969;0.000677223 
970;0.000579666 
971;0.000472967 
972;0.000358809 
973;0.000238992 
974;0.000115406 
975;-9.99983e-06 
976;-0.000135248 
977;-0.000258363 
978;-0.000377404 
979;-0.000490493 
980;-0.000595846 
981;-0.000691802 
982;-0.000776849 
983;-0.000849644 
984;-0.00090904 
985;-0.000954099 
986;-0.000984112 
987;-0.000998605 
988;-0.000997349 
989;-0.000980364 
990;-0.000947919 
991;-0.000900524 
992;-0.000838928 
993;-0.000764101 
994;-0.000677223 
995;-0.000579666 
996;-0.000472967 
997;-0.000358809 
998;-0.000238992 
999;-0.000115406 
