1;0.000579666 
2;-0.000947919 
3;0.000954099 
4;-0.000595846 
5;9.99983e-06 
6;0.000579666 
7;-0.000947919 
8;0.000954099 
9;-0.000595846 
10;9.99983e-06 
11;0.000579666 
12;-0.000947919 
13;0.000954099 
14;-0.000595846 
15;9.99983e-06 
16;0.000579666 
17;-0.000947919 
18;0.000954099 
19;-0.000595846 
20;9.99983e-06 
21;0.000579666 
22;-0.000947919 
23;0.000954099 
24;-0.000595846 
25;9.99983e-06 
26;0.000579666 
27;-0.000947919 
28;0.000954099 
29;-0.000595846 
30;9.99983e-06 
31;0.000579666 
32;-0.000947919 
33;0.000954099 
34;-0.000595846 
35;9.99983e-06 
36;0.000579666 
37;-0.000947919 
38;0.000954099 
39;-0.000595846 
40;9.99983e-06 
41;0.000579666 
42;-0.000947919 
43;0.000954099 
44;-0.000595846 
45;9.99983e-06 
46;0.000579666 
47;-0.000947919 
48;0.000954099 
49;-0.000595846 
50;9.99983e-06 
51;0.000579666 
52;-0.000947919 
53;0.000954099 
54;-0.000595846 
55;9.99983e-06 
56;0.000579666 
57;-0.000947919 
58;0.000954099 
59;-0.000595846 
60;9.99983e-06 
61;0.000579666 
62;-0.000947919 
63;0.000954099 
64;-0.000595846 
65;9.99983e-06 
66;0.000579666 
67;-0.000947919 
68;0.000954099 
69;-0.000595846 
70;9.99983e-06 
71;0.000579666 
72;-0.000947919 
73;0.000954099 
74;-0.000595846 
75;9.99983e-06 
76;0.000579666 
77;-0.000947919 
78;0.000954099 
79;-0.000595846 
80;9.99983e-06 
81;0.000579666 
82;-0.000947919 
83;0.000954099 
84;-0.000595846 
85;9.99983e-06 
86;0.000579666 
87;-0.000947919 
88;0.000954099 
89;-0.000595846 
90;9.99983e-06 
91;0.000579666 
92;-0.000947919 
93;0.000954099 
94;-0.000595846 
95;9.99983e-06 
96;0.000579666 
97;-0.000947919 
98;0.000954099 
99;-0.000595846 
100;9.99983e-06 
101;0.000579666 
102;-0.000947919 
103;0.000954099 
104;-0.000595846 
105;9.99983e-06 
106;0.000579666 
107;-0.000947919 
108;0.000954099 
109;-0.000595846 
110;9.99983e-06 
111;0.000579666 
112;-0.000947919 
113;0.000954099 
114;-0.000595846 
115;9.99983e-06 
116;0.000579666 
117;-0.000947919 
118;0.000954099 
119;-0.000595846 
120;9.99983e-06 
121;0.000579666 
122;-0.000947919 
123;0.000954099 
124;-0.000595846 
125;9.99983e-06 
126;0.000579666 
127;-0.000947919 
128;0.000954099 
129;-0.000595846 
130;9.99983e-06 
131;0.000579666 
132;-0.000947919 
133;0.000954099 
134;-0.000595846 
135;9.99983e-06 
136;0.000579666 
137;-0.000947919 
138;0.000954099 
139;-0.000595846 
140;9.99983e-06 
141;0.000579666 
142;-0.000947919 
143;0.000954099 
144;-0.000595846 
145;9.99983e-06 
146;0.000579666 
147;-0.000947919 
148;0.000954099 
149;-0.000595846 
150;9.99983e-06 
151;0.000579666 
152;-0.000947919 
153;0.000954099 
154;-0.000595846 
155;9.99983e-06 
156;0.000579666 
157;-0.000947919 
158;0.000954099 
159;-0.000595846 
160;9.99983e-06 
161;0.000579666 
162;-0.000947919 
163;0.000954099 
164;-0.000595846 
165;9.99983e-06 
166;0.000579666 
167;-0.000947919 
168;0.000954099 
169;-0.000595846 
170;9.99983e-06 
171;0.000579666 
172;-0.000947919 
173;0.000954099 
174;-0.000595846 
175;9.99983e-06 
176;0.000579666 
177;-0.000947919 
178;0.000954099 
179;-0.000595846 
180;9.99983e-06 
181;0.000579666 
182;-0.000947919 
183;0.000954099 
184;-0.000595846 
185;9.99983e-06 
186;0.000579666 
187;-0.000947919 
188;0.000954099 
189;-0.000595846 
190;9.99983e-06 
191;0.000579666 
192;-0.000947919 
193;0.000954099 
194;-0.000595846 
195;9.99983e-06 
196;0.000579666 
197;-0.000947919 
198;0.000954099 
199;-0.000595846 
200;9.99983e-06 
201;0.000579666 
202;-0.000947919 
203;0.000954099 
204;-0.000595846 
205;9.99983e-06 
206;0.000579666 
207;-0.000947919 
208;0.000954099 
209;-0.000595846 
210;9.99983e-06 
211;0.000579666 
212;-0.000947919 
213;0.000954099 
214;-0.000595846 
215;9.99983e-06 
216;0.000579666 
217;-0.000947919 
218;0.000954099 
219;-0.000595846 
220;9.99983e-06 
221;0.000579666 
222;-0.000947919 
223;0.000954099 
224;-0.000595846 
225;9.99983e-06 
226;0.000579666 
227;-0.000947919 
228;0.000954099 
229;-0.000595846 
230;9.99983e-06 
231;0.000579666 
232;-0.000947919 
233;0.000954099 
234;-0.000595846 
235;9.99983e-06 
236;0.000579666 
237;-0.000947919 
238;0.000954099 
239;-0.000595846 
240;9.99983e-06 
241;0.000579666 
242;-0.000947919 
243;0.000954099 
244;-0.000595846 
245;9.99983e-06 
246;0.000579666 
247;-0.000947919 
248;0.000954099 
249;-0.000595846 
250;9.99983e-06 
251;0.000579666 
252;-0.000947919 
253;0.000954099 
254;-0.000595846 
255;9.99983e-06 
256;0.000579666 
257;-0.000947919 
258;0.000954099 
259;-0.000595846 
260;9.99983e-06 
261;0.000579666 
262;-0.000947919 
263;0.000954099 
264;-0.000595846 
265;9.99983e-06 
266;0.000579666 
267;-0.000947919 
268;0.000954099 
269;-0.000595846 
270;9.99983e-06 
271;0.000579666 
272;-0.000947919 
273;0.000954099 
274;-0.000595846 
275;9.99983e-06 
276;0.000579666 
277;-0.000947919 
278;0.000954099 
279;-0.000595846 
280;9.99983e-06 
281;0.000579666 
282;-0.000947919 
283;0.000954099 
284;-0.000595846 
285;9.99983e-06 
286;0.000579666 
287;-0.000947919 
288;0.000954099 
289;-0.000595846 
290;9.99983e-06 
291;0.000579666 
292;-0.000947919 
293;0.000954099 
294;-0.000595846 
295;9.99983e-06 
296;0.000579666 
297;-0.000947919 
298;0.000954099 
299;-0.000595846 
300;9.99983e-06 
301;0.000579666 
302;-0.000947919 
303;0.000954099 
304;-0.000595846 
305;9.99983e-06 
306;0.000579666 
307;-0.000947919 
308;0.000954099 
309;-0.000595846 
310;9.99983e-06 
311;0.000579666 
312;-0.000947919 
313;0.000954099 
314;-0.000595846 
315;9.99983e-06 
316;0.000579666 
317;-0.000947919 
318;0.000954099 
319;-0.000595846 
320;9.99983e-06 
321;0.000579666 
322;-0.000947919 
323;0.000954099 
324;-0.000595846 
325;9.99983e-06 
326;0.000579666 
327;-0.000947919 
328;0.000954099 
329;-0.000595846 
330;9.99983e-06 
331;0.000579666 
332;-0.000947919 
333;0.000954099 
334;-0.000595846 
335;9.99983e-06 
336;0.000579666 
337;-0.000947919 
338;0.000954099 
339;-0.000595846 
340;9.99983e-06 
341;0.000579666 
342;-0.000947919 
343;0.000954099 
344;-0.000595846 
345;9.99983e-06 
346;0.000579666 
347;-0.000947919 
348;0.000954099 
349;-0.000595846 
350;9.99983e-06 
351;0.000579666 
352;-0.000947919 
353;0.000954099 
354;-0.000595846 
355;9.99983e-06 
356;0.000579666 
357;-0.000947919 
358;0.000954099 
359;-0.000595846 
360;9.99983e-06 
361;0.000579666 
362;-0.000947919 
363;0.000954099 
364;-0.000595846 
365;9.99983e-06 
366;0.000579666 
367;-0.000947919 
368;0.000954099 
369;-0.000595846 
370;9.99983e-06 
371;0.000579666 
372;-0.000947919 
373;0.000954099 
374;-0.000595846 
375;9.99983e-06 
376;0.000579666 
377;-0.000947919 
378;0.000954099 
379;-0.000595846 
380;9.99983e-06 
381;0.000579666 
382;-0.000947919 
383;0.000954099 
384;-0.000595846 
385;9.99983e-06 
386;0.000579666 
387;-0.000947919 
388;0.000954099 
389;-0.000595846 
390;9.99983e-06 
391;0.000579666 
392;-0.000947919 
393;0.000954099 
394;-0.000595846 
395;9.99983e-06 
396;0.000579666 
397;-0.000947919 
398;0.000954099 
399;-0.000595846 
400;9.99983e-06 
401;0.000579666 
402;-0.000947919 
403;0.000954099 
404;-0.000595846 
405;9.99983e-06 
406;0.000579666 
407;-0.000947919 
408;0.000954099 
409;-0.000595846 
410;9.99983e-06 
411;0.000579666 
412;-0.000947919 
413;0.000954099 
414;-0.000595846 
415;9.99983e-06 
416;0.000579666 
417;-0.000947919 
418;0.000954099 
419;-0.000595846 
420;9.99983e-06 
421;0.000579666 
422;-0.000947919 
423;0.000954099 
424;-0.000595846 
425;9.99983e-06 
426;0.000579666 
427;-0.000947919 
428;0.000954099 
429;-0.000595846 
430;9.99983e-06 
431;0.000579666 
432;-0.000947919 
433;0.000954099 
434;-0.000595846 
435;9.99983e-06 
436;0.000579666 
437;-0.000947919 
438;0.000954099 
439;-0.000595846 
440;9.99983e-06 
441;0.000579666 
442;-0.000947919 
443;0.000954099 
444;-0.000595846 
445;9.99983e-06 
446;0.000579666 
447;-0.000947919 
448;0.000954099 
449;-0.000595846 
450;9.99983e-06 
451;0.000579666 
452;-0.000947919 
453;0.000954099 
454;-0.000595846 
455;9.99983e-06 
456;0.000579666 
457;-0.000947919 
458;0.000954099 
459;-0.000595846 
460;9.99983e-06 
461;0.000579666 
462;-0.000947919 
463;0.000954099 
464;-0.000595846 
465;9.99983e-06 
466;0.000579666 
467;-0.000947919 
468;0.000954099 
469;-0.000595846 
470;9.99983e-06 
471;0.000579666 
472;-0.000947919 
473;0.000954099 
474;-0.000595846 
475;9.99983e-06 
476;0.000579666 
477;-0.000947919 
478;0.000954099 
479;-0.000595846 
480;9.99983e-06 
481;0.000579666 
482;-0.000947919 
483;0.000954099 
484;-0.000595846 
485;9.99983e-06 
486;0.000579666 
487;-0.000947919 
488;0.000954099 
489;-0.000595846 
490;9.99983e-06 
491;0.000579666 
492;-0.000947919 
493;0.000954099 
494;-0.000595846 
495;9.99983e-06 
496;0.000579666 
497;-0.000947919 
498;0.000954099 
499;-0.000595846 
500;9.99983e-06 
501;0.000579666 
502;-0.000947919 
503;0.000954099 
504;-0.000595846 
505;9.99983e-06 
506;0.000579666 
507;-0.000947919 
508;0.000954099 
509;-0.000595846 
510;9.99983e-06 
511;0.000579666 
512;-0.000947919 
513;0.000954099 
514;-0.000595846 
515;9.99983e-06 
516;0.000579666 
517;-0.000947919 
518;0.000954099 
519;-0.000595846 
520;9.99983e-06 
521;0.000579666 
522;-0.000947919 
523;0.000954099 
524;-0.000595846 
525;9.99983e-06 
526;0.000579666 
527;-0.000947919 
528;0.000954099 
529;-0.000595846 
530;9.99983e-06 
531;0.000579666 
532;-0.000947919 
533;0.000954099 
534;-0.000595846 
535;9.99983e-06 
536;0.000579666 
537;-0.000947919 
538;0.000954099 
539;-0.000595846 
540;9.99983e-06 
541;0.000579666 
542;-0.000947919 
543;0.000954099 
544;-0.000595846 
545;9.99983e-06 
546;0.000579666 
547;-0.000947919 
548;0.000954099 
549;-0.000595846 
550;9.99983e-06 
551;0.000579666 
552;-0.000947919 
553;0.000954099 
554;-0.000595846 
555;9.99983e-06 
556;0.000579666 
557;-0.000947919 
558;0.000954099 
559;-0.000595846 
560;9.99983e-06 
561;0.000579666 
562;-0.000947919 
563;0.000954099 
564;-0.000595846 
565;9.99983e-06 
566;0.000579666 
567;-0.000947919 
568;0.000954099 
569;-0.000595846 
570;9.99983e-06 
571;0.000579666 
572;-0.000947919 
573;0.000954099 
574;-0.000595846 
575;9.99983e-06 
576;0.000579666 
577;-0.000947919 
578;0.000954099 
579;-0.000595846 
580;9.99983e-06 
581;0.000579666 
582;-0.000947919 
583;0.000954099 
584;-0.000595846 
585;9.99983e-06 
586;0.000579666 
587;-0.000947919 
588;0.000954099 
589;-0.000595846 
590;9.99983e-06 
591;0.000579666 
592;-0.000947919 
593;0.000954099 
594;-0.000595846 
595;9.99983e-06 
596;0.000579666 
597;-0.000947919 
598;0.000954099 
599;-0.000595846 
600;9.99983e-06 
601;0.000579666 
602;-0.000947919 
603;0.000954099 
604;-0.000595846 
605;9.99983e-06 
606;0.000579666 
607;-0.000947919 
608;0.000954099 
609;-0.000595846 
610;9.99983e-06 
611;0.000579666 
612;-0.000947919 
613;0.000954099 
614;-0.000595846 
615;9.99983e-06 
616;0.000579666 
617;-0.000947919 
618;0.000954099 
619;-0.000595846 
620;9.99983e-06 
621;0.000579666 
622;-0.000947919 
623;0.000954099 
624;-0.000595846 
625;9.99983e-06 
626;0.000579666 
627;-0.000947919 
628;0.000954099 
629;-0.000595846 
630;9.99983e-06 
631;0.000579666 
632;-0.000947919 
633;0.000954099 
634;-0.000595846 
635;9.99983e-06 
636;0.000579666 
637;-0.000947919 
638;0.000954099 
639;-0.000595846 
640;9.99983e-06 
641;0.000579666 
642;-0.000947919 
643;0.000954099 
644;-0.000595846 
645;9.99983e-06 
646;0.000579666 
647;-0.000947919 
648;0.000954099 
649;-0.000595846 
650;9.99983e-06 
651;0.000579666 
652;-0.000947919 
653;0.000954099 
654;-0.000595846 
655;9.99983e-06 
656;0.000579666 
657;-0.000947919 
658;0.000954099 
659;-0.000595846 
660;9.99983e-06 
661;0.000579666 
662;-0.000947919 
663;0.000954099 
664;-0.000595846 
665;9.99983e-06 
666;0.000579666 
667;-0.000947919 
668;0.000954099 
669;-0.000595846 
670;9.99983e-06 
671;0.000579666 
672;-0.000947919 
673;0.000954099 
674;-0.000595846 
675;9.99983e-06 
676;0.000579666 
677;-0.000947919 
678;0.000954099 
679;-0.000595846 
680;9.99983e-06 
681;0.000579666 
682;-0.000947919 
683;0.000954099 
684;-0.000595846 
685;9.99983e-06 
686;0.000579666 
687;-0.000947919 
688;0.000954099 
689;-0.000595846 
690;9.99983e-06 
691;0.000579666 
692;-0.000947919 
693;0.000954099 
694;-0.000595846 
695;9.99983e-06 
696;0.000579666 
697;-0.000947919 
698;0.000954099 
699;-0.000595846 
700;9.99983e-06 
701;0.000579666 
702;-0.000947919 
703;0.000954099 
704;-0.000595846 
705;9.99983e-06 
706;0.000579666 
707;-0.000947919 
708;0.000954099 
709;-0.000595846 
710;9.99983e-06 
711;0.000579666 
712;-0.000947919 
713;0.000954099 
714;-0.000595846 
715;9.99983e-06 
716;0.000579666 
717;-0.000947919 
718;0.000954099 
719;-0.000595846 
720;9.99983e-06 
721;0.000579666 
722;-0.000947919 
723;0.000954099 
724;-0.000595846 
725;9.99983e-06 
726;0.000579666 
727;-0.000947919 
728;0.000954099 
729;-0.000595846 
730;9.99983e-06 
731;0.000579666 
732;-0.000947919 
733;0.000954099 
734;-0.000595846 
735;9.99983e-06 
736;0.000579666 
737;-0.000947919 
738;0.000954099 
739;-0.000595846 
740;9.99983e-06 
741;0.000579666 
742;-0.000947919 
743;0.000954099 
744;-0.000595846 
745;9.99983e-06 
746;0.000579666 
747;-0.000947919 
748;0.000954099 
749;-0.000595846 
750;9.99983e-06 
751;0.000579666 
752;-0.000947919 
753;0.000954099 
754;-0.000595846 
755;9.99983e-06 
756;0.000579666 
757;-0.000947919 
758;0.000954099 
759;-0.000595846 
760;9.99983e-06 
761;0.000579666 
762;-0.000947919 
763;0.000954099 
764;-0.000595846 
765;9.99983e-06 
766;0.000579666 
767;-0.000947919 
768;0.000954099 
769;-0.000595846 
770;9.99983e-06 
771;0.000579666 
772;-0.000947919 
773;0.000954099 
774;-0.000595846 
775;9.99983e-06 
776;0.000579666 
777;-0.000947919 
778;0.000954099 
779;-0.000595846 
780;9.99983e-06 
781;0.000579666 
782;-0.000947919 
783;0.000954099 
784;-0.000595846 
785;9.99983e-06 
786;0.000579666 
787;-0.000947919 
788;0.000954099 
789;-0.000595846 
790;9.99983e-06 
791;0.000579666 
792;-0.000947919 
793;0.000954099 
794;-0.000595846 
795;9.99983e-06 
796;0.000579666 
797;-0.000947919 
798;0.000954099 
799;-0.000595846 
800;9.99983e-06 
801;0.000579666 
802;-0.000947919 
803;0.000954099 
804;-0.000595846 
805;9.99983e-06 
806;0.000579666 
807;-0.000947919 
808;0.000954099 
809;-0.000595846 
810;9.99983e-06 
811;0.000579666 
812;-0.000947919 
813;0.000954099 
814;-0.000595846 
815;9.99983e-06 
816;0.000579666 
817;-0.000947919 
818;0.000954099 
819;-0.000595846 
820;9.99983e-06 
821;0.000579666 
822;-0.000947919 
823;0.000954099 
824;-0.000595846 
825;9.99983e-06 
826;0.000579666 
827;-0.000947919 
828;0.000954099 
829;-0.000595846 
830;9.99983e-06 
831;0.000579666 
832;-0.000947919 
833;0.000954099 
834;-0.000595846 
835;9.99983e-06 
836;0.000579666 
837;-0.000947919 
838;0.000954099 
839;-0.000595846 
840;9.99983e-06 
841;0.000579666 
842;-0.000947919 
843;0.000954099 
844;-0.000595846 
845;9.99983e-06 
846;0.000579666 
847;-0.000947919 
848;0.000954099 
849;-0.000595846 
850;9.99983e-06 
851;0.000579666 
852;-0.000947919 
853;0.000954099 
854;-0.000595846 
855;9.99983e-06 
856;0.000579666 
857;-0.000947919 
858;0.000954099 
859;-0.000595846 
860;9.99983e-06 
861;0.000579666 
862;-0.000947919 
863;0.000954099 
864;-0.000595846 
865;9.99983e-06 
866;0.000579666 
867;-0.000947919 
868;0.000954099 
869;-0.000595846 
870;9.99983e-06 
871;0.000579666 
872;-0.000947919 
873;0.000954099 
874;-0.000595846 
875;9.99983e-06 
876;0.000579666 
877;-0.000947919 
878;0.000954099 
879;-0.000595846 
880;9.99983e-06 
881;0.000579666 
882;-0.000947919 
883;0.000954099 
884;-0.000595846 
885;9.99983e-06 
886;0.000579666 
887;-0.000947919 
888;0.000954099 
889;-0.000595846 
890;9.99983e-06 
891;0.000579666 
892;-0.000947919 
893;0.000954099 
894;-0.000595846 
895;9.99983e-06 
896;0.000579666 
897;-0.000947919 
898;0.000954099 
899;-0.000595846 
900;9.99983e-06 
901;0.000579666 
902;-0.000947919 
903;0.000954099 
904;-0.000595846 
905;9.99983e-06 
906;0.000579666 
907;-0.000947919 
908;0.000954099 
909;-0.000595846 
910;9.99983e-06 
911;0.000579666 
912;-0.000947919 
913;0.000954099 
914;-0.000595846 
915;9.99983e-06 
916;0.000579666 
917;-0.000947919 
918;0.000954099 
919;-0.000595846 
920;9.99983e-06 
921;0.000579666 
922;-0.000947919 
923;0.000954099 
924;-0.000595846 
925;9.99983e-06 
926;0.000579666 
927;-0.000947919 
928;0.000954099 
929;-0.000595846 
930;9.99983e-06 
931;0.000579666 
932;-0.000947919 
933;0.000954099 
934;-0.000595846 
935;9.99983e-06 
936;0.000579666 
937;-0.000947919 
938;0.000954099 
939;-0.000595846 
940;9.99983e-06 
941;0.000579666 
942;-0.000947919 
943;0.000954099 
944;-0.000595846 
945;9.99983e-06 
946;0.000579666 
947;-0.000947919 
948;0.000954099 
949;-0.000595846 
950;9.99983e-06 
951;0.000579666 
952;-0.000947919 
953;0.000954099 
954;-0.000595846 
955;9.99983e-06 
956;0.000579666 
957;-0.000947919 
958;0.000954099 
959;-0.000595846 
960;9.99983e-06 
961;0.000579666 
962;-0.000947919 
963;0.000954099 
964;-0.000595846 
965;9.99983e-06 
966;0.000579666 
967;-0.000947919 
968;0.000954099 
969;-0.000595846 
970;9.99983e-06 
971;0.000579666 
972;-0.000947919 
973;0.000954099 
974;-0.000595846 
975;9.99983e-06 
976;0.000579666 
977;-0.000947919 
978;0.000954099 
979;-0.000595846 
980;9.99983e-06 
981;0.000579666 
982;-0.000947919 
983;0.000954099 
984;-0.000595846 
985;9.99983e-06 
986;0.000579666 
987;-0.000947919 
988;0.000954099 
989;-0.000595846 
990;9.99983e-06 
991;0.000579666 
992;-0.000947919 
993;0.000954099 
994;-0.000595846 
995;9.99983e-06 
996;0.000579666 
997;-0.000947919 
998;0.000954099 
999;-0.000595846 
